Algorithm: Greedy Vertex Coloring
Vertex colors:
56738 3
56739 2
56740 0
56741 2
56742 1
56743 3
56744 1
56745 0
56746 2
56747 0
56748 2
56749 0
56750 1
56751 0
56752 1
56753 2
56754 0
56755 1
56756 2
56757 0
56758 1
56759 0
56760 1
56761 2
56762 0
56763 2
56764 3
56765 0
56766 3
56767 2
56768 0
56769 2
56770 1
56771 0
56772 1
56773 2
56774 0
56775 1
56776 0
56777 1
56778 0
56779 1
56780 0
56781 1
56782 0
56783 2
56784 1
56785 0
56786 2
56787 0
56788 3
56789 1
56790 0
56791 2
56792 0
56793 1
56794 0
56795 1
56796 0
56797 1
56798 0
56799 1
56800 0
56801 2
56802 0
56803 1
56804 2
56805 0
56806 1
56807 0
56808 1
56809 2
56810 1
56811 0
56812 2
56813 0
56814 1
56815 0
56816 1
56817 3
56818 0
56819 1
56820 2
56821 1
56822 0
56823 2
56824 1
56825 2
56826 0
56827 1
56828 2
56829 0
56830 2
56831 0
56832 2
56833 3
56834 1
56835 2
56836 0
56837 1
56838 0
56839 1
56840 0
56841 1
56842 2
56843 0
56844 1
56845 0
56846 2
56847 0
56848 2
56849 0
56850 3
56851 0
56852 1
56853 2
56854 3
56855 1
56856 0
56857 1
56858 2
56859 1
56860 2
56861 1
56862 0
56863 1
56864 0
56865 1
56866 2
56867 1
56868 2
56869 1
56870 0
56871 1
56872 2
56873 1
56874 2
56875 0
56876 1
56877 0
56878 1
56879 0
56880 2
56881 0
56882 2
56883 1
56884 0
56885 2
56886 1
56887 0
56888 1
56889 2
56890 1
56891 0
56892 1
56893 0
56894 3
56895 1
56896 0
56897 2
56898 1
56899 2
56900 0
56901 2
56902 3
56903 1
56904 2
56905 0
56906 2
56907 1
56908 0
56909 1
56910 0
56911 2
56912 0
56913 2
56914 1
56915 0
56916 2
56917 1
56918 0
56919 1
56920 3
56921 2
56922 3
56923 0
56924 1
56925 0
56926 2
56927 1
56928 2
56929 0
56930 1
56931 2
56932 3
56933 0
56934 1
56935 0
56936 1
56937 2
56938 0
56939 2
56940 1
56941 2
56942 0
56943 2
56944 0
56945 1
56946 0
56947 1
56948 2
56949 0
56950 2
56951 3
56952 1
56953 0
56954 2
56955 3
56956 4
56957 1
56958 0
56959 1
56960 0
56961 2
56962 1
56963 2
56964 0
56965 1
56966 0
56967 2
56968 1
56969 2
56970 1
56971 0
56972 1
56973 0
56974 1
56975 0
56976 1
56977 0
56978 2
56979 1
56980 0
56981 1
56982 0
56983 1
56984 0
56985 3
56986 0
56987 2
56988 0
56989 1
56990 0
56991 1
56992 0
56993 2
56994 1
56995 2
56996 0
56997 2
56998 1
56999 2
57000 0
57001 1
57002 0
57003 1
57004 0
57005 2
57006 1
57007 0
57008 1
57009 2
57010 0
57011 2
57012 0
57013 1
57014 0
57015 1
57016 2
57017 0
57018 2
57019 1
57020 2
57021 0
57022 1
57023 0
57024 1
57025 0
57026 2
57027 1
57028 2
57029 3
57030 1
57031 2
57032 3
57033 1
57034 2
57035 0
57036 1
57037 0
57038 1
57039 2
57040 0
57041 1
57042 2
57043 0
57044 1
57045 0
57046 1
57047 0
57048 2
57049 1
57050 2
57051 0
57052 1
57053 3
57054 2
57055 1
57056 2
57057 0
57058 2
57059 1
57060 2
57061 0
57062 1
57063 2
57064 3
57065 1
57066 3
57067 0
57068 2
57069 0
57070 1
57071 0
57072 1
57073 2
57074 0
57075 1
57076 2
57077 3
57078 1
57079 0
57080 1
57081 0
57082 1
57083 2
57084 0
57085 2
57086 0
57087 1
57088 2
57089 3
57090 0
57091 1
57092 2
57093 0
57094 1
57095 0
57096 1
57097 0
57098 2
57099 1
57100 2
57101 0
57102 2
57103 1
57104 0
57105 2
57106 1
57107 0
57108 2
57109 1
57110 0
57111 1
57112 0
57113 1
57114 0
57115 2
57116 1
57117 0
57118 2
57119 1
57120 3
57121 1
57122 0
57123 2
57124 1
57125 0
57126 2
57127 1
57128 0
57129 2
57130 1
57131 2
57132 1
57133 2
57134 1
57135 0
57136 1
57137 3
57138 0
57139 2
57140 0
57141 1
57142 0
57143 1
57144 2
57145 3
57146 1
57147 0
57148 1
57149 3
57150 0
57151 2
57152 1
57153 0
57154 2
57155 1
57156 0
57157 1
57158 0
57159 1
57160 2
57161 3
57162 0
57163 2
57164 1
57165 2
57166 0
57167 3
57168 2
57169 1
57170 2
57171 1
57172 0
57173 2
57174 0
57175 1
57176 0
57177 1
57178 0
57179 1
57180 0
57181 2
57182 1
57183 2
57184 0
57185 1
57186 2
57187 0
57188 2
57189 1
57190 2
57191 0
57192 1
57193 0
57194 1
57195 2
57196 0
57197 1
57198 2
57199 0
57200 2
57201 1
57202 2
57203 0
57204 2
57205 0
57206 1
57207 2
57208 0
57209 1
57210 2
57211 0
57212 1
57213 2
57214 3
57215 0
57216 2
57217 1
57218 0
57219 1
57220 2
57221 1
57222 0
57223 1
57224 0
57225 1
57226 0
57227 2
57228 1
57229 0
57230 2
57231 1
57232 0
57233 2
57234 0
57235 1
57236 2
57237 3
57238 1
57239 2
57240 1
57241 2
57242 0
57243 1
57244 2
57245 0
57246 1
57247 3
57248 0
57249 1
57250 0
57251 2
57252 1
57253 0
57254 1
57255 0
57256 3
57257 2
57258 0
57259 2
57260 3
57261 1
57262 0
57263 1
57264 2
57265 1
57266 0
57267 3
57268 1
57269 2
57270 0
57271 1
57272 0
57273 1
57274 2
57275 3
57276 0
57277 1
57278 0
57279 1
57280 0
57281 1
57282 3
57283 0
57284 1
57285 3
57286 2
57287 1
57288 0
57289 1
57290 2
57291 0
57292 3
57293 1
57294 0
57295 2
57296 1
57297 0
57298 2
57299 1
57300 0
57301 1
57302 0
57303 1
57304 2
57305 1
57306 0
57307 1
57308 0
57309 1
57310 2
57311 0
57312 1
57313 2
57314 0
57315 2
57316 0
57317 2
57318 1
57319 0
57320 2
57321 0
57322 2
57323 1
57324 2
57325 0
57326 2
57327 0
57328 2
57329 1
57330 2
57331 1
57332 0
57333 2
57334 1
57335 2
57336 1
57337 0
57338 1
57339 0
57340 1
57341 0
57342 1
57343 0
57344 1
57345 0
57346 1
57347 2
57348 3
57349 2
57350 0
57351 1
57352 0
57353 1
57354 0
57355 2
57356 0
57357 1
57358 2
57359 0
57360 1
57361 0
57362 1
57363 0
57364 2
57365 0
57366 2
57367 0
57368 1
57369 2
57370 0
57371 1
57372 2
57373 1
57374 0
57375 2
57376 1
57377 2
57378 0
57379 2
57380 1
57381 0
57382 1
57383 0
57384 1
57385 0
57386 1
57387 0
57388 1
57389 0
57390 2
57391 0
57392 2
57393 0
57394 2
57395 1
57396 2
57397 0
57398 1
57399 3
57400 2
57401 3
57402 0
57403 1
57404 2
57405 1
57406 0
57407 2
57408 0
57409 1
57410 2
57411 1
57412 0
57413 1
57414 0
57415 2
57416 1
57417 2
57418 0
57419 3
57420 1
57421 2
57422 0
57423 1
57424 0
57425 2
57426 1
57427 2
57428 3
57429 0
57430 1
57431 0
57432 1
57433 0
57434 1
57435 0
57436 2
57437 1
57438 0
57439 2
57440 1
57441 0
57442 2
57443 0
57444 1
57445 0
57446 3
57447 2
57448 1
57449 0
57450 1
57451 2
57452 0
57453 2
57454 0
57455 1
57456 2
57457 0
57458 2
57459 1
57460 0
57461 1
57462 2
57463 0
57464 2
57465 1
57466 2
57467 0
57468 1
57469 0
57470 2
57471 1
57472 2
57473 3
57474 0
57475 1
57476 2
57477 0
57478 1
57479 2
57480 0
57481 2
57482 1
57483 3
57484 0
57485 1
57486 0
57487 1
57488 0
57489 1
57490 2
57491 0
57492 1
57493 2
57494 0
57495 1
57496 0
57497 3
57498 1
57499 2
57500 0
57501 1
57502 0
57503 1
57504 2
57505 0
57506 2
57507 1
57508 2
57509 1
57510 0
57511 1
57512 0
57513 1
57514 0
57515 2
57516 1
57517 0
57518 1
57519 0
57520 3
57521 1
57522 2
57523 0
57524 1
57525 2
57526 1
57527 0
57528 1
57529 0
57530 2
57531 1
57532 2
57533 0
57534 1
57535 2
57536 1
57537 2
57538 0
57539 2
57540 1
57541 2
57542 1
57543 2
57544 1
57545 2
57546 3
57547 1
57548 2
57549 3
57550 2
57551 1
57552 3
57553 2
57554 1
57555 0
57556 1
57557 2
57558 1
57559 2
57560 1
57561 0
57562 1
57563 0
57564 2
57565 1
57566 0
57567 1
57568 0
57569 2
57570 0
57571 1
57572 2
57573 0
57574 2
57575 1
57576 3
57577 0
57578 1
57579 2
57580 1
57581 2
57582 0
57583 1
57584 0
57585 1
57586 0
57587 2
57588 0
57589 1
57590 0
57591 2
57592 1
57593 0
57594 1
57595 0
57596 1
57597 3
57598 2
57599 0
57600 1
57601 0
57602 1
57603 0
57604 2
57605 0
57606 2
57607 0
57608 2
57609 0
57610 1
57611 0
57612 1
57613 2
57614 0
57615 1
57616 2
57617 0
57618 1
57619 0
57620 2
57621 1
57622 2
57623 0
57624 1
57625 2
57626 1
57627 0
57628 1
57629 0
57630 1
57631 0
57632 1
57633 2
57634 0
57635 1
57636 3
57637 2
57638 1
57639 2
57640 3
57641 0
57642 1
57643 2
57644 0
57645 1
57646 0
57647 1
57648 0
57649 2
57650 1
57651 2
57652 1
57653 2
57654 0
57655 1
57656 2
57657 0
57658 2
57659 1
57660 0
57661 1
57662 0
57663 1
57664 0
57665 2
57666 0
57667 1
57668 0
57669 1
57670 3
57671 2
57672 1
57673 2
57674 0
57675 2
57676 1
57677 2
57678 0
57679 1
57680 0
57681 3
57682 1
57683 2
57684 0
57685 2
57686 1
57687 0
57688 2
57689 1
57690 0
57691 1
57692 0
57693 1
57694 3
57695 2
57696 0
57697 1
57698 0
57699 1
57700 0
57701 2
57702 0
57703 2
57704 1
57705 0
57706 1
57707 0
57708 1
57709 0
57710 2
57711 0
57712 2
57713 0
57714 1
57715 0
57716 1
57717 0
57718 1
57719 2
57720 0
57721 1
57722 2
57723 0
57724 2
57725 1
57726 2
57727 0
57728 2
57729 1
57730 0
57731 3
57732 2
57733 0
57734 2
57735 0
57736 1
57737 2
57738 0
57739 1
57740 2
57741 0
57742 1
57743 0
57744 2
57745 1
57746 2
57747 1
57748 2
57749 0
57750 2
57751 0
57752 3
57753 2
57754 1
57755 2
57756 0
57757 2
57758 1
57759 2
57760 3
57761 1
57762 2
57763 3
57764 0
57765 1
57766 0
57767 2
57768 1
57769 2
57770 1
57771 0
57772 3
57773 1
57774 2
57775 0
57776 3
57777 2
57778 0
57779 2
57780 1
57781 0
57782 1
57783 0
57784 3
57785 0
57786 2
57787 1
57788 0
57789 1
57790 0
57791 1
57792 2
57793 0
57794 2
57795 0
57796 1
57797 0
57798 1
57799 0
57800 1
57801 2
57802 0
57803 1
57804 2
57805 0
57806 1
57807 0
57808 1
57809 0
57810 2
57811 1
57812 2
57813 1
57814 0
57815 1
57816 3
57817 1
57818 0
57819 2
57820 1
57821 0
57822 2
57823 1
57824 0
57825 2
57826 1
57827 2
57828 0
57829 2
57830 0
57831 1
57832 2
57833 1
57834 0
57835 1
57836 3
57837 2
57838 3
57839 1
57840 0
57841 2
57842 1
57843 0
57844 2
57845 1
57846 2
57847 0
57848 1
57849 2
57850 0
57851 1
57852 2
57853 1
57854 0
57855 2
57856 0
57857 2
57858 1
57859 0
57860 1
57861 0
57862 2
57863 0
57864 2
57865 1
57866 0
57867 2
57868 0
57869 1
57870 0
57871 2
57872 1
57873 0
57874 2
57875 1
57876 0
57877 2
57878 0
57879 2
57880 1
57881 2
57882 0
57883 2
57884 3
57885 1
57886 0
57887 1
57888 0
57889 2
57890 0
57891 2
57892 1
57893 0
57894 1
57895 2
57896 0
57897 1
57898 0
57899 2
57900 3
57901 2
57902 0
57903 1
57904 2
57905 0
57906 2
57907 1
57908 0
57909 2
57910 1
57911 0
57912 1
57913 0
57914 1
57915 0
57916 1
57917 2
57918 0
57919 1
57920 0
57921 3
57922 1
57923 2
57924 0
57925 1
57926 0
57927 1
57928 0
57929 2
57930 1
57931 2
57932 0
57933 1
57934 0
57935 1
57936 2
57937 0
57938 1
57939 2
57940 1
57941 2
57942 0
57943 2
57944 1
57945 0
57946 1
57947 0
57948 1
57949 0
57950 2
57951 1
57952 0
57953 2
57954 1
57955 2
57956 1
57957 2
57958 1
57959 0
57960 1
57961 2
57962 0
57963 1
57964 2
57965 0
57966 2
57967 3
57968 1
57969 0
57970 1
57971 2
57972 0
57973 2
57974 1
57975 0
57976 2
57977 1
57978 0
57979 1
57980 2
57981 0
57982 1
57983 3
57984 0
57985 1
57986 2
57987 0
57988 1
57989 2
57990 1
57991 2
57992 0
57993 1
57994 0
57995 1
57996 2
57997 3
57998 0
57999 2
58000 1
58001 2
58002 0
58003 1
58004 0
58005 3
58006 1
58007 2
58008 1
58009 0
58010 1
58011 0
58012 2
58013 0
58014 2
58015 1
58016 0
58017 3
58018 1
58019 2
58020 3
58021 0
58022 1
58023 2
58024 0
58025 1
58026 2
58027 0
58028 3
58029 2
58030 0
58031 2
58032 1
58033 0
58034 2
58035 0
58036 1
58037 2
58038 1
58039 0
58040 1
58041 0
58042 1
58043 0
58044 1
58045 0
58046 1
58047 0
58048 1
58049 0
58050 1
58051 2
58052 0
58053 1
58054 2
58055 3
58056 1
58057 0
58058 1
58059 0
58060 1
58061 0
58062 1
58063 0
58064 1
58065 2
58066 0
58067 2
58068 0
58069 2
58070 0
58071 1
58072 0
58073 1
58074 0
58075 1
58076 3
58077 0
58078 2
58079 0
58080 1
58081 2
58082 0
58083 2
58084 3
58085 1
58086 2
58087 1
58088 0
58089 1
58090 0
58091 3
58092 1
58093 0
58094 1
58095 0
58096 2
58097 0
58098 2
58099 0
58100 1
58101 2
58102 0
58103 1
58104 3
58105 2
58106 0
58107 3
58108 1
58109 0
58110 2
58111 1
58112 0
58113 2
58114 3
58115 1
58116 3
58117 0
58118 1
58119 2
58120 0
58121 1
58122 2
58123 0
58124 2
58125 1
58126 2
58127 0
58128 2
58129 0
58130 2
58131 0
58132 2
58133 1
58134 0
58135 1
58136 0
58137 2
58138 0
58139 1
58140 0
58141 2
58142 1
58143 2
58144 0
58145 1
58146 3
58147 0
58148 1
58149 0
58150 2
58151 1
58152 2
58153 0
58154 3
58155 1
58156 0
58157 1
58158 2
58159 1
58160 0
58161 2
58162 1
58163 0
58164 1
58165 3
58166 2
58167 1
58168 0
58169 1
58170 0
58171 2
58172 0
58173 1
58174 0
58175 1
58176 2
58177 0
58178 2
58179 1
58180 2
58181 0
58182 2
58183 1
58184 0
58185 2
58186 1
58187 2
58188 0
58189 1
58190 0
58191 1
58192 2
58193 0
58194 1
58195 0
58196 1
58197 2
58198 0
58199 2
58200 1
58201 2
58202 0
58203 1
58204 2
58205 3
58206 1
58207 0
58208 2
58209 3
58210 0
58211 2
58212 0
58213 2
58214 1
58215 0
58216 1
58217 0
58218 1
58219 0
58220 2
58221 0
58222 1
58223 0
58224 2
58225 1
58226 3
58227 2
58228 0
58229 2
58230 1
58231 2
58232 1
58233 0
58234 2
58235 0
58236 1
58237 2
58238 0
58239 1
58240 0
58241 1
58242 0
58243 2
58244 1
58245 0
58246 1
58247 0
58248 1
58249 2
58250 0
58251 2
58252 3
58253 0
58254 1
58255 0
58256 2
58257 1
58258 0
58259 1
58260 0
58261 1
58262 0
58263 1
58264 0
58265 2
58266 1
58267 0
58268 1
58269 0
58270 1
58271 0
58272 1
58273 0
58274 2
58275 1
58276 2
58277 1
58278 0
58279 3
58280 1
58281 2
58282 1
58283 0
58284 3
58285 2
58286 0
58287 1
58288 2
58289 0
58290 2
58291 0
58292 1
58293 2
58294 0
58295 2
58296 0
58297 1
58298 2
58299 1
58300 0
58301 1
58302 2
58303 1
58304 2
58305 0
58306 2
58307 1
58308 0
58309 1
58310 2
58311 0
58312 1
58313 0
58314 1
58315 0
58316 2
58317 1
58318 0
58319 2
58320 3
58321 1
58322 0
58323 2
58324 1
58325 0
58326 1
58327 2
58328 1
58329 2
58330 1
58331 0
58332 1
58333 2
58334 1
58335 0
58336 1
58337 2
58338 1
58339 0
58340 1
58341 0
58342 1
58343 0
58344 3
58345 1
58346 0
58347 1
58348 2
58349 0
58350 2
58351 1
58352 2
58353 1
58354 2
58355 1
58356 0
58357 2
58358 1
58359 0
58360 2
58361 1
58362 0
58363 1
58364 2
58365 0
58366 1
58367 0
58368 1
58369 2
58370 0
58371 2
58372 1
58373 3
58374 0
58375 2
58376 1
58377 2
58378 3
58379 1
58380 3
58381 0
58382 1
58383 0
58384 2
58385 0
58386 3
58387 2
58388 0
58389 1
58390 2
58391 1
58392 0
58393 1
58394 0
58395 1
58396 2
58397 0
58398 2
58399 1
58400 2
58401 1
58402 2
58403 0
58404 2
58405 0
58406 1
58407 0
58408 2
58409 1
58410 0
58411 1
58412 2
58413 0
58414 2
58415 0
58416 1
58417 0
58418 2
58419 1
58420 0
58421 2
58422 3
58423 1
58424 2
58425 0
58426 1
58427 2
58428 1
58429 0
58430 1
58431 2
58432 0
58433 1
58434 2
58435 1
58436 0
58437 1
58438 0
58439 2
58440 1
58441 2
58442 3
58443 1
58444 0
58445 2
58446 1
58447 0
58448 1
58449 0
58450 1
58451 0
58452 2
58453 1
58454 0
58455 2
58456 1
58457 2
58458 0
58459 2
58460 3
58461 0
58462 2
58463 1
58464 2
58465 0
58466 1
58467 0
58468 1
58469 2
58470 0
58471 1
58472 2
58473 1
58474 0
58475 2
58476 1
58477 3
58478 1
58479 0
58480 1
58481 2
58482 1
58483 0
58484 1
58485 2
58486 1
58487 2
58488 0
58489 1
58490 0
58491 1
58492 2
58493 0
58494 2
58495 0
58496 1
58497 0
58498 1
58499 0
58500 1
58501 0
58502 1
58503 0
58504 1
58505 0
58506 2
58507 1
58508 0
58509 2
58510 0
58511 2
58512 1
58513 2
58514 1
58515 0
58516 1
58517 2
58518 0
58519 1
58520 2
58521 0
58522 3
58523 2
58524 0
58525 2
58526 3
58527 1
58528 0
58529 1
58530 0
58531 1
58532 0
58533 2
58534 1
58535 0
58536 1
58537 2
58538 1
58539 2
58540 1
58541 2
58542 0
58543 1
58544 0
58545 2
58546 0
58547 1
58548 2
58549 1
58550 2
58551 0
58552 2
58553 1
58554 2
58555 1
58556 2
58557 1
58558 0
58559 2
58560 0
58561 2
58562 1
58563 0
58564 2
58565 0
58566 1
58567 0
58568 1
58569 3
58570 2
58571 1
58572 0
58573 1
58574 2
58575 1
58576 2
58577 0
58578 2
58579 1
58580 2
58581 0
58582 2
58583 0
58584 2
58585 0
58586 1
58587 0
58588 1
58589 0
58590 1
58591 0
58592 2
58593 3
58594 0
58595 2
58596 0
58597 2
58598 3
58599 0
58600 1
58601 2
58602 1
58603 2
58604 0
58605 1
58606 2
58607 1
58608 2
58609 3
58610 0
58611 2
58612 0
58613 2
58614 0
58615 1
58616 0
58617 2
58618 3
58619 1
58620 0
58621 1
58622 0
58623 1
58624 2
58625 0
58626 1
58627 0
58628 1
58629 0
58630 1
58631 0
58632 1
58633 0
58634 1
58635 0
58636 1
58637 2
58638 1
58639 2
58640 0
58641 1
58642 0
58643 2
58644 1
58645 0
58646 1
58647 2
58648 0
58649 3
58650 1
58651 2
58652 0
58653 1
58654 3
58655 0
58656 1
58657 0
58658 2
58659 1
58660 2
58661 0
58662 1
58663 0
58664 1
58665 2
58666 1
58667 0
58668 2
58669 1
58670 0
58671 1
58672 2
58673 0
58674 1
58675 2
58676 3
58677 1
58678 0
58679 1
58680 0
58681 1
58682 2
58683 0
58684 1
58685 0
58686 1
58687 0
58688 1
58689 2
58690 1
58691 2
58692 1
58693 0
58694 1
58695 2
58696 0
58697 2
58698 0
58699 2
58700 1
58701 2
58702 0
58703 1
58704 0
58705 2
58706 1
58707 0
58708 2
58709 0
58710 1
58711 2
58712 0
58713 1
58714 2
58715 0
58716 1
58717 2
58718 1
58719 2
58720 1
58721 0
58722 1
58723 0
58724 1
58725 0
58726 1
58727 2
58728 0
58729 2
58730 0
58731 2
58732 0
58733 2
58734 3
58735 0
58736 2
58737 1
58738 0
58739 2
58740 1
58741 0
58742 2
58743 0
58744 2
58745 0
58746 3
58747 2
58748 1
58749 0
58750 1
58751 0
58752 1
58753 0
58754 1
58755 2
58756 0
58757 1
58758 2
58759 0
58760 1
58761 2
58762 0
58763 2
58764 1
58765 0
58766 1
58767 0
58768 1
58769 2
58770 1
58771 0
58772 1
58773 2
58774 0
58775 1
58776 2
58777 1
58778 0
58779 2
58780 1
58781 3
58782 0
58783 2
58784 1
58785 0
58786 2
58787 0
58788 1
58789 2
58790 3
58791 1
58792 3
58793 0
58794 1
58795 2
58796 0
58797 1
58798 2
58799 0
58800 1
58801 0
58802 1
58803 0
58804 2
58805 1
58806 0
58807 2
58808 1
58809 0
58810 1
58811 2
58812 0
58813 2
58814 0
58815 1
58816 0
58817 2
58818 1
58819 2
58820 0
58821 1
58822 2
58823 1
58824 0
58825 1
58826 2
58827 0
58828 2
58829 1
58830 0
58831 1
58832 0
58833 1
58834 2
58835 0
58836 1
58837 2
58838 0
58839 2
58840 0
58841 1
58842 2
58843 1
58844 0
58845 1
58846 0
58847 2
58848 0
58849 1
58850 2
58851 1
58852 2
58853 0
58854 1
58855 2
58856 1
58857 2
58858 1
58859 2
58860 0
58861 1
58862 0
58863 1
58864 3
58865 2
58866 0
58867 2
58868 0
58869 2
58870 1
58871 2
58872 0
58873 2
58874 1
58875 0
58876 2
58877 0
58878 1
58879 0
58880 1
58881 2
58882 0
58883 2
58884 0
58885 1
58886 0
58887 1
58888 2
58889 0
58890 1
58891 0
58892 2
58893 1
58894 2
58895 0
58896 1
58897 0
58898 1
58899 0
58900 1
58901 2
58902 0
58903 2
58904 1
58905 2
58906 0
58907 1
58908 3
58909 2
58910 3
58911 0
58912 1
58913 0
58914 1
58915 2
58916 0
58917 1
58918 0
58919 1
58920 0
58921 1
58922 2
58923 0
58924 1
58925 2
58926 0
58927 3
58928 2
58929 0
58930 1
58931 2
58932 1
58933 3
58934 2
58935 1
58936 2
58937 0
58938 2
58939 1
58940 0
58941 2
58942 0
58943 2
58944 1
58945 0
58946 2
58947 0
58948 1
58949 2
58950 3
58951 1
58952 2
58953 1
58954 2
58955 0
58956 2
58957 1
58958 2
58959 1
58960 0
58961 1
58962 2
58963 1
58964 2
58965 1
58966 0
58967 1
58968 0
58969 1
58970 0
58971 1
58972 2
58973 1
58974 0
58975 1
58976 2
58977 1
58978 2
58979 0
58980 1
58981 0
58982 2
58983 0
58984 2
58985 1
58986 0
58987 1
58988 3
58989 2
58990 1
58991 0
58992 1
58993 0
58994 1
58995 2
58996 1
58997 2
58998 0
58999 1
59000 2
59001 1
59002 0
59003 2
59004 1
59005 2
59006 0
59007 2
59008 0
59009 1
59010 0
59011 1
59012 2
59013 1
59014 2
59015 1
59016 2
59017 3
59018 1
59019 2
59020 0
59021 2
59022 0
59023 2
59024 1
59025 2
59026 3
59027 0
59028 2
59029 1
59030 2
59031 0
59032 1
59033 2
59034 0
59035 1
59036 2
59037 0
59038 1
59039 0
59040 1
59041 2
59042 0
59043 1
59044 2
59045 1
59046 3
59047 1
59048 0
59049 2
59050 1
59051 0
59052 2
59053 0
59054 1
59055 3
59056 2
59057 0
59058 2
59059 0
59060 1
59061 0
59062 1
59063 0
59064 1
59065 2
59066 0
59067 2
59068 1
59069 2
59070 3
59071 1
59072 0
59073 1
59074 0
59075 1
59076 3
59077 0
59078 2
59079 0
59080 2
59081 1
59082 2
59083 1
59084 0
59085 2
59086 1
59087 2
59088 1
59089 0
59090 2
59091 1
59092 2
59093 3
59094 1
59095 0
59096 2
59097 3
59098 1
59099 2
59100 1
59101 2
59102 1
59103 2
59104 0
59105 1
59106 0
59107 1
59108 0
59109 1
59110 0
59111 1
59112 0
59113 1
59114 2
59115 0
59116 2
59117 1
59118 0
59119 1
59120 2
59121 1
59122 0
59123 1
59124 2
59125 0
59126 2
59127 1
59128 2
59129 0
59130 1
59131 0
59132 1
59133 2
59134 1
59135 2
59136 0
59137 1
59138 0
59139 1
59140 0
59141 1
59142 0
59143 1
59144 0
59145 3
59146 1
59147 0
59148 1
59149 2
59150 0
59151 1
59152 2
59153 1
59154 0
59155 1
59156 0
59157 2
59158 1
59159 2
59160 0
59161 1
59162 0
59163 2
59164 1
59165 0
59166 1
59167 0
59168 2
59169 1
59170 0
59171 1
59172 0
59173 1
59174 2
59175 0
59176 1
59177 2
59178 1
59179 0
59180 2
59181 1
59182 2
59183 1
59184 0
59185 1
59186 2
59187 0
59188 1
59189 3
59190 1
59191 0
59192 1
59193 2
59194 1
59195 2
59196 3
59197 1
59198 0
59199 2
59200 1
59201 0
59202 1
59203 2
59204 0
59205 1
59206 2
59207 3
59208 0
59209 2
59210 0
59211 1
59212 0
59213 1
59214 0
59215 1
59216 0
59217 2
59218 1
59219 0
59220 2
59221 1
59222 2
59223 0
59224 1
59225 0
59226 1
59227 2
59228 3
59229 1
59230 0
59231 2
59232 0
59233 2
59234 1
59235 0
59236 1
59237 3
59238 0
59239 2
59240 1
59241 0
59242 1
59243 0
59244 3
59245 1
59246 2
59247 3
59248 1
59249 0
59250 2
59251 0
59252 2
59253 1
59254 2
59255 0
59256 2
59257 1
59258 0
59259 1
59260 0
59261 1
59262 0
59263 1
59264 0
59265 3
59266 0
59267 2
59268 1
59269 2
59270 0
59271 1
59272 2
59273 0
59274 2
59275 0
59276 1
59277 0
59278 1
59279 0
59280 2
59281 0
59282 1
59283 0
59284 1
59285 2
59286 0
59287 1
59288 0
59289 2
59290 0
59291 1
59292 0
59293 1
59294 2
59295 0
59296 1
59297 0
59298 2
59299 3
59300 1
59301 2
59302 0
59303 1
59304 0
59305 1
59306 0
59307 1
59308 2
59309 0
59310 1
59311 3
59312 2
59313 0
59314 1
59315 2
59316 0
59317 2
59318 1
59319 0
59320 2
59321 1
59322 2
59323 1
59324 0
59325 1
59326 2
59327 0
59328 1
59329 2
59330 1
59331 0
59332 2
59333 1
59334 0
59335 2
59336 1
59337 0
59338 1
59339 2
59340 0
59341 2
59342 1
59343 2
59344 0
59345 2
59346 1
59347 0
59348 1
59349 2
59350 1
59351 0
59352 2
59353 0
59354 1
59355 0
59356 1
59357 3
59358 2
59359 0
59360 1
59361 0
59362 1
59363 0
59364 2
59365 0
59366 1
59367 0
59368 2
59369 0
59370 1
59371 0
59372 2
59373 0
59374 1
59375 0
59376 1
59377 2
59378 1
59379 0
59380 2
59381 1
59382 0
59383 3
59384 2
59385 1
59386 0
59387 1
59388 0
59389 2
59390 1
59391 3
59392 0
59393 2
59394 0
59395 1
59396 0
59397 2
59398 1
59399 2
59400 0
59401 1
59402 2
59403 1
59404 0
59405 1
59406 0
59407 2
59408 0
59409 1
59410 2
59411 1
59412 2
59413 0
59414 1
59415 0
59416 1
59417 0
59418 1
59419 0
59420 2
59421 1
59422 2
59423 0
59424 1
59425 0
59426 2
59427 1
59428 0
59429 1
59430 2
59431 0
59432 1
59433 2
59434 0
59435 2
59436 0
59437 1
59438 0
59439 1
59440 0
59441 1
59442 2
59443 0
59444 2
59445 0
59446 1
59447 2
59448 0
59449 1
59450 0
59451 1
59452 0
59453 2
59454 1
59455 0
59456 1
59457 0
59458 2
59459 1
59460 0
59461 1
59462 0
59463 2
59464 3
59465 0
59466 1
59467 0
59468 1
59469 2
59470 0
59471 1
59472 2
59473 3
59474 1
59475 0
59476 2
59477 1
59478 0
59479 2
59480 0
59481 2
59482 0
59483 2
59484 0
59485 1
59486 0
59487 1
59488 2
59489 0
59490 1
59491 2
59492 0
59493 1
59494 2
59495 0
59496 1
59497 2
59498 1
59499 0
59500 2
59501 0
59502 2
59503 3
59504 1
59505 2
59506 1
59507 0
59508 1
59509 2
59510 1
59511 0
59512 2
59513 1
59514 0
59515 2
59516 0
59517 1
59518 2
59519 0
59520 1
59521 2
59522 0
59523 2
59524 3
59525 0
59526 1
59527 2
59528 0
59529 2
59530 0
59531 1
